Log file open, 01/07/16 14:56:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.07-14.56.45:722][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.07-14.56.45:772][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2016.01.07-14.56.45:784][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.01.07-14.56.45:795][  0]LogInit: Object subsystem initialized
[2016.01.07-14.56.45:796][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2016.01.07-14.56.45:796][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.07-14.56.45:796][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2016.01.07-14.56.45:796][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.07-14.56.45:796][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2016.01.07-14.56.45:796][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.07-14.56.45:797][  0]LogInit: Selected Device Profile: [Windows]
[2016.01.07-14.56.45:797][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.01.07-14.56.45:805][  0]LogInit: Computer: DC023886
[2016.01.07-14.56.45:805][  0]LogInit: User: 711891
[2016.01.07-14.56.45:805][  0]LogInit: CPU Page size=4096, Cores=4
[2016.01.07-14.56.45:805][  0]LogInit: High frequency timer resolution =3.117958 MHz
[2016.01.07-14.56.45:805][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2016.01.07-14.56.45:806][  0]LogMemory: Platform Memory Stats for Windows
[2016.01.07-14.56.45:806][  0]LogMemory: Process Physical Memory: 47.43 MB used, 47.43 MB peak
[2016.01.07-14.56.45:806][  0]LogMemory: Process Virtual Memory: 27.89 MB used, 27.89 MB peak
[2016.01.07-14.56.45:806][  0]LogMemory: Physical Memory: 3938.94 MB used, 8112.82 MB total
[2016.01.07-14.56.45:806][  0]LogMemory: Virtual Memory: 284.66 MB used, 8388608.00 MB total
[2016.01.07-14.56.45:832][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 650 Ti  (Feature Level 11_0)
[2016.01.07-14.56.45:832][  0]LogD3D11RHI: Adapter has 971MB of dedicated video memory, 0MB of dedicated system memory, and 3072MB of shared system memory, 2 output[s]
[2016.01.07-14.56.45:832][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.01.07-14.56.45:836][  0]LogRHI: Texture pool is 680 MB (70% of 971 MB)
[2016.01.07-14.56.45:841][  0]LogD3D11RHI: Async texture creation enabled
[2016.01.07-14.56.45:913][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
[2016.01.07-14.56.45:972][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2016.01.07-14.56.45:972][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (D:/UE4/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2016.01.07-14.56.46:042][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.01.07-14.56.47:867][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.07-14.56.48:269][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.07-14.56.48:318][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.01.07-14.56.48:319][  0]LogDerivedDataCache:Display: Starting with empty Boot cache
[2016.01.07-14.56.48:319][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/Movetest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.01.07-14.56.48:319][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.01.07-14.56.48:424][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.01.07-14.56.48:435][  0]LogDerivedDataCache: Using Local data cache path C:/Users/711891/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.01.07-14.56.48:741][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.01.07-14.56.48:741][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.01.07-14.56.49:105][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.01.07-14.56.49:164][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2016.01.07-14.57.00:069][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.01.07-14.57.00:841][  0]SourceControl: Info Source control is disabled
[2016.01.07-14.57.00:844][  0]SourceControl: Info Source control is disabled
[2016.01.07-14.57.00:844][  0]SourceControl: Info Source control is disabled
[2016.01.07-14.57.00:844][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2016.01.07-14.57.00:844][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2016.01.07-14.57.00:853][  0]SourceControl: Info Source control is disabled
[2016.01.07-14.57.01:630][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2016.01.07-14.57.01:630][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2016.01.07-14.57.02:258][  0]LogEngine: Initializing Engine...
[2016.01.07-14.57.05:741][  0]OCULUS: 
[2016.01.07-14.57.06:677][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2016.01.07-14.57.06:755][  0]LogInit: FAudioDevice initialized.
[2016.01.07-14.57.07:204][  0]LogAIModule: Creating AISystem for world NewWorld
[2016.01.07-14.57.07:279][  0]LogDerivedDataCache:Error: Could not save memory cache C:/Users/711891/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.01.07-14.57.07:285][  0]LogInit: Texture streaming: Enabled
[2016.01.07-14.57.07:618][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2016.01.07-14.57.07:618][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.01.07-14.57.07:618][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2016.01.07-14.57.07:618][  0]LogAnalytics: SetUserId 2aea9f9343f8972e07fc4aa1c5226bf5||f0f4552e-24c3-47f3-9de5-dc83a51633f9
[2016.01.07-14.57.07:626][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
