Log file open, 01/08/16 10:41:45
LogInit:Display: Running engine for game: Movetest
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: D:/UE4/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.08-10.41.45:834][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.08-10.41.45:903][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2016.01.08-10.41.46:144][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.01.08-10.41.46:313][  0]LogInit: Object subsystem initialized
[2016.01.08-10.41.46:426][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2016.01.08-10.41.46:426][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.08-10.41.46:426][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2016.01.08-10.41.46:426][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.08-10.41.46:426][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2016.01.08-10.41.46:426][  0]LogConsoleResponse:Warning:   Found in ini file 'F:/Movetest/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.08-10.41.46:461][  0]LogInit: Selected Device Profile: [Windows]
[2016.01.08-10.41.46:465][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.01.08-10.41.46:668][  0]LogInit: Computer: DC023886
[2016.01.08-10.41.46:668][  0]LogInit: User: 711891
[2016.01.08-10.41.46:668][  0]LogInit: CPU Page size=4096, Cores=4
[2016.01.08-10.41.46:668][  0]LogInit: High frequency timer resolution =3.117968 MHz
[2016.01.08-10.41.46:669][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2016.01.08-10.41.46:669][  0]LogMemory: Platform Memory Stats for Windows
[2016.01.08-10.41.46:669][  0]LogMemory: Process Physical Memory: 47.82 MB used, 47.82 MB peak
[2016.01.08-10.41.46:669][  0]LogMemory: Process Virtual Memory: 27.98 MB used, 27.98 MB peak
[2016.01.08-10.41.46:669][  0]LogMemory: Physical Memory: 3603.18 MB used, 8112.82 MB total
[2016.01.08-10.41.46:669][  0]LogMemory: Virtual Memory: 284.79 MB used, 8388608.00 MB total
[2016.01.08-10.41.47:001][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 650 Ti  (Feature Level 11_0)
[2016.01.08-10.41.47:001][  0]LogD3D11RHI: Adapter has 971MB of dedicated video memory, 0MB of dedicated system memory, and 3072MB of shared system memory, 2 output[s]
[2016.01.08-10.41.47:001][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.01.08-10.41.47:029][  0]LogRHI: Texture pool is 680 MB (70% of 971 MB)
[2016.01.08-10.41.47:046][  0]LogD3D11RHI: Async texture creation enabled
[2016.01.08-10.41.49:057][  0]LogTextLocalizationManager: The requested culture ('en_GB') has no localization data; parent culture's ('en') localization data will be used.
